# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/data/yangrq22/isanet-ms/src/test.py:47/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 1024, 56, 56]    # x
        , %para2 : Ref[Tensor(F32)][512, 512, 1, 1]    # W.0.weight
        , %para3 : Ref[Tensor(F32)][512, 1024, 1, 1]    # f_value.weight
        , %para4 : Ref[Tensor(F32)][512]    # W.1.gamma
        , %para5 : Ref[Tensor(F32)][512]    # W.1.beta
        , %para6 : Ref[Tensor(F32)][512]    # W.1.moving_mean
        , %para7 : Ref[Tensor(F32)][512]    # W.1.moving_variance
        , %para8 : Ref[Tensor(F32)][256, 1024, 1, 1]    # f_query.0.weight
        , %para9 : Ref[Tensor(F32)][256, 256, 1, 1]    # f_query.3.weight
        , %para10 : Ref[Tensor(F32)][256, 1024, 1, 1]    # f_key.0.weight
        , %para11 : Ref[Tensor(F32)][256, 256, 1, 1]    # f_key.3.weight
        , %para12 : Ref[Tensor(F32)][256]    # f_query.1.gamma
        , %para13 : Ref[Tensor(F32)][256]    # f_query.1.beta
        , %para14 : Ref[Tensor(F32)][256]    # f_query.1.moving_mean
        , %para15 : Ref[Tensor(F32)][256]    # f_query.1.moving_variance
        , %para16 : Ref[Tensor(F32)][256]    # f_query.4.gamma
        , %para17 : Ref[Tensor(F32)][256]    # f_query.4.beta
        , %para18 : Ref[Tensor(F32)][256]    # f_query.4.moving_mean
        , %para19 : Ref[Tensor(F32)][256]    # f_query.4.moving_variance
        , %para20 : Ref[Tensor(F32)][256]    # f_key.1.gamma
        , %para21 : Ref[Tensor(F32)][256]    # f_key.1.beta
        , %para22 : Ref[Tensor(F32)][256]    # f_key.1.moving_mean
        , %para23 : Ref[Tensor(F32)][256]    # f_key.1.moving_variance
        , %para24 : Ref[Tensor(F32)][256]    # f_key.4.gamma
        , %para25 : Ref[Tensor(F32)][256]    # f_key.4.beta
        , %para26 : Ref[Tensor(F32)][256]    # f_key.4.moving_mean
        , %para27 : Ref[Tensor(F32)][256]    # f_key.4.moving_variance
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_17(%para1)    #(Tensor(F32)[1, 1024, 56, 56])    # fg_17=Default.17 #scope: Default
#[CNode]18
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/data/yangrq22/isanet-ms/src/test.py:67/        return context/#[CNode]19
}
# order:
#   1: @Default_wrapper.1:[CNode]18{[0]: ValueNode<FuncGraph> Default.17, [1]: x}
#   2: @Default_wrapper.1:[CNode]19{[0]: ValueNode<Primitive> Return, [1]: [CNode]18}


# [No.2] Default.17
# In file /home/data/yangrq22/isanet-ms/src/test.py:47/    def construct(self, x):/
funcgraph fg_17[fg_1](
        %para28 : Tensor(F32)[1, 1024, 56, 56]    # x
    ) {
    %1 : Tuple[String]TupleShape(NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("axis")    #(StringNoShape) #scope: Default
      # In file /home/data/yangrq22/isanet-ms/src/test.py:59/        softmax = ops.Softmax(axis=3) # -1/#[CNode]20
    %2 : Tuple[I64]TupleShape(NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(3))    #(I64NoShape) #scope: Default
      # In file /home/data/yangrq22/isanet-ms/src/test.py:59/        softmax = ops.Softmax(axis=3) # -1/#[CNode]21
    %3 : Dictionary[[axis,],[Int64]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%1, %2)    #(Tuple[String]TupleShape(NoShape), Tuple[I64]TupleShape(NoShape)) #scope: Default
      # In file /home/data/yangrq22/isanet-ms/src/test.py:59/        softmax = ops.Softmax(axis=3) # -1/#[CNode]22
